From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
5929;7380;sea;15363;-1;-1;-1;-1;;LugboneDam-CheckpointBua
577;4603;sea;14500;-1;-1;-1;-1;;Friars-SerenityBlight
6558;6072;sea;14916;-1;-1;-1;-1;;Kirknell-Hardcaps
8593;4917;sea;15323;-1;-1;-1;-1;;KelpiesTail-SelkieBluffs
8368;8345;sea;12240;-1;-1;-1;-1;;SelkieBluffs-NightChurch
8255;5406;sea;16177;-1;-1;-1;-1;;SaltbrookChannel One
8240;8181;sea;15578;-1;-1;-1;-1;;SaltbrookChannel Two
7946;6122;sea;16149;-1;-1;-1;-1;;DeargsFang-DamnantCoast
8064;4535;sea;13763;-1;-1;-1;-1;;DamnantCoast-EvilEye
7983;2557;sea;16157;-1;-1;-1;-1;;DamnantCoast-DarkRoad
8242;8243;sea;15272;-1;-1;-1;-1;;AnchorBeach-UrsaTrail
3877;7807;sea;14585;-1;-1;-1;-1;;BlackWatch
3854;6282;sea;13972;-1;-1;-1;-1;;BlackWatch-Argosa
5400;7353;sea;16093;-1;-1;-1;-1;;Protos-PrimusTrimes
7153;4743;sea;15377;-1;-1;-1;-1;;Lathair-Nathair One
7311;7252;sea;15698;-1;-1;-1;-1;;Lathair-Nathair Two
7295;7251;sea;11919;-1;-1;-1;-1;;PrimusTrimes One
7259;7236;sea;15356;-1;-1;-1;-1;;PrimusTrimes Two
7245;1181;sea;14601;-1;-1;-1;-1;;DiceRoad-GamblersGulf
7015;7069;sea;14377;-1;-1;-1;-1;;Skodio-GamblersGulf
1711;6550;sea;15413;-1;-1;-1;-1;;Ogmaran-MoonsWalk
9268;9237;sea;16306;-1;-1;-1;-1;;TheWash-TurtleRocks
9754;9700;sea;16352;-1;-1;-1;-1;;VagrantBastion-Strands
3716;10833;sea;13169;-1;-1;-1;-1;;UnderSilk
10115;1061;sea;15022;-1;-1;-1;-1;;Amethyst-Leatherback
8283;6389;sea;16184;-1;-1;-1;-1;;Wellchurch
-1;-1;;-1;-1;-1;-1;-1;-1
